datum_snapshot,datum_slot,uhrzeit_slot,dauer_minuten,court,preis,status,tage_im_voraus
2026-05-31T12:30:01,2026-06-12,21:00,60,Padel 2,40.0,frei,12
2026-05-31T12:30:01,2026-06-12,21:00,120,Padel 2,80.0,frei,12
2026-05-31T12:30:01,2026-06-12,21:30,90,Padel 2,60.0,frei,12
2026-05-31T12:30:01,2026-06-12,22:00,60,Padel 2,40.0,frei,12
2026-05-31T12:30:01,2026-06-12,08:00,60,Padel 4,24.0,frei,12
2026-05-31T12:30:01,2026-06-12,08:00,90,Padel 4,36.0,frei,12
2026-05-31T12:30:01,2026-06-12,08:00,120,Padel 4,48.0,frei,12
2026-05-31T12:30:01,2026-06-12,08:30,60,Padel 4,24.0,frei,12
2026-05-31T12:30:01,2026-06-12,08:30,90,Padel 4,36.0,frei,12
2026-05-31T12:30:01,2026-06-12,08:30,120,Padel 4,48.0,frei,12
2026-05-31T12:30:01,2026-06-12,09:00,60,Padel 4,24.0,frei,12
2026-05-31T12:30:01,2026-06-12,09:00,90,Padel 4,36.0,frei,12
2026-05-31T12:30:01,2026-06-12,09:00,120,Padel 4,48.0,frei,12
2026-05-31T12:30:01,2026-06-12,09:30,60,Padel 4,24.0,frei,12
2026-05-31T12:30:01,2026-06-12,09:30,90,Padel 4,36.0,frei,12
2026-05-31T12:30:01,2026-06-12,09:30,120,Padel 4,48.0,frei,12
2026-05-31T12:30:01,2026-06-12,10:00,60,Padel 4,24.0,frei,12
2026-05-31T12:30:01,2026-06-12,10:00,90,Padel 4,36.0,frei,12
2026-05-31T12:30:01,2026-06-12,10:00,120,Padel 4,48.0,frei,12
2026-05-31T12:30:01,2026-06-12,10:30,60,Padel 4,24.0,frei,12
2026-05-31T12:30:01,2026-06-12,10:30,90,Padel 4,36.0,frei,12
2026-05-31T12:30:01,2026-06-12,10:30,120,Padel 4,48.0,frei,12
2026-05-31T12:30:01,2026-06-12,11:00,60,Padel 4,24.0,frei,12
2026-05-31T12:30:01,2026-06-12,11:00,90,Padel 4,36.0,frei,12
2026-05-31T12:30:01,2026-06-12,11:00,120,Padel 4,48.0,frei,12
2026-05-31T12:30:01,2026-06-12,11:30,60,Padel 4,24.0,frei,12
2026-05-31T12:30:01,2026-06-12,11:30,90,Padel 4,36.0,frei,12
2026-05-31T12:30:01,2026-06-12,11:30,120,Padel 4,48.0,frei,12
2026-05-31T12:30:01,2026-06-12,12:00,60,Padel 4,24.0,frei,12
2026-05-31T12:30:01,2026-06-12,12:00,90,Padel 4,36.0,frei,12
2026-05-31T12:30:01,2026-06-12,12:00,120,Padel 4,48.0,frei,12
2026-05-31T12:30:01,2026-06-12,12:30,60,Padel 4,24.0,frei,12
2026-05-31T12:30:01,2026-06-12,12:30,90,Padel 4,36.0,frei,12
2026-05-31T12:30:01,2026-06-12,12:30,120,Padel 4,48.0,frei,12
2026-05-31T12:30:01,2026-06-12,13:00,60,Padel 4,24.0,frei,12
2026-05-31T12:30:01,2026-06-12,13:00,90,Padel 4,36.0,frei,12
2026-05-31T12:30:01,2026-06-12,13:00,120,Padel 4,48.0,frei,12
2026-05-31T12:30:01,2026-06-12,13:30,60,Padel 4,24.0,frei,12
2026-05-31T12:30:01,2026-06-12,13:30,90,Padel 4,36.0,frei,12
2026-05-31T12:30:01,2026-06-12,13:30,120,Padel 4,48.0,frei,12
2026-05-31T12:30:01,2026-06-12,14:00,60,Padel 4,24.0,frei,12
2026-05-31T12:30:01,2026-06-12,14:00,90,Padel 4,36.0,frei,12
2026-05-31T12:30:01,2026-06-12,14:00,120,Padel 4,48.0,frei,12
2026-05-31T12:30:01,2026-06-12,14:30,60,Padel 4,24.0,frei,12
2026-05-31T12:30:01,2026-06-12,14:30,90,Padel 4,36.0,frei,12
2026-05-31T12:30:01,2026-06-12,14:30,120,Padel 4,56.0,frei,12
2026-05-31T12:30:01,2026-06-12,15:00,60,Padel 4,24.0,frei,12
2026-05-31T12:30:01,2026-06-12,15:00,90,Padel 4,44.0,frei,12
2026-05-31T12:30:01,2026-06-12,15:00,120,Padel 4,64.0,frei,12
2026-05-31T12:30:01,2026-06-12,15:30,60,Padel 4,32.0,frei,12
2026-05-31T12:30:01,2026-06-12,15:30,90,Padel 4,52.0,frei,12
2026-05-31T12:30:01,2026-06-12,15:30,120,Padel 4,72.0,frei,12
2026-05-31T12:30:01,2026-06-12,16:00,60,Padel 4,40.0,frei,12
2026-05-31T12:30:01,2026-06-12,16:00,90,Padel 4,60.0,frei,12
2026-05-31T12:30:01,2026-06-12,16:00,120,Padel 4,80.0,frei,12
2026-05-31T12:30:01,2026-06-12,16:30,60,Padel 4,40.0,frei,12
2026-05-31T12:30:01,2026-06-12,16:30,90,Padel 4,60.0,frei,12
2026-05-31T12:30:01,2026-06-12,16:30,120,Padel 4,80.0,frei,12
2026-05-31T12:30:01,2026-06-12,17:00,60,Padel 4,40.0,frei,12
2026-05-31T12:30:01,2026-06-12,17:00,90,Padel 4,60.0,frei,12
2026-05-31T12:30:01,2026-06-12,17:00,120,Padel 4,80.0,frei,12
2026-05-31T12:30:01,2026-06-12,17:30,60,Padel 4,40.0,frei,12
2026-05-31T12:30:01,2026-06-12,17:30,90,Padel 4,60.0,frei,12
2026-05-31T12:30:01,2026-06-12,17:30,120,Padel 4,80.0,frei,12
2026-05-31T12:30:01,2026-06-12,18:00,60,Padel 4,40.0,frei,12
2026-05-31T12:30:01,2026-06-12,18:00,90,Padel 4,60.0,frei,12
2026-05-31T12:30:01,2026-06-12,18:00,120,Padel 4,80.0,frei,12
2026-05-31T12:30:01,2026-06-12,18:30,60,Padel 4,40.0,frei,12
2026-05-31T12:30:01,2026-06-12,18:30,90,Padel 4,60.0,frei,12
2026-05-31T12:30:01,2026-06-12,18:30,120,Padel 4,80.0,frei,12
2026-05-31T12:30:01,2026-06-12,19:00,60,Padel 4,40.0,frei,12
2026-05-31T12:30:01,2026-06-12,19:00,90,Padel 4,60.0,frei,12
2026-05-31T12:30:01,2026-06-12,19:00,120,Padel 4,80.0,frei,12
2026-05-31T12:30:01,2026-06-12,19:30,60,Padel 4,40.0,frei,12
2026-05-31T12:30:01,2026-06-12,19:30,90,Padel 4,60.0,frei,12
2026-05-31T12:30:01,2026-06-12,19:30,120,Padel 4,80.0,frei,12
2026-05-31T12:30:01,2026-06-12,20:00,60,Padel 4,40.0,frei,12
2026-05-31T12:30:01,2026-06-12,20:00,90,Padel 4,60.0,frei,12
2026-05-31T12:30:01,2026-06-12,20:00,120,Padel 4,80.0,frei,12
2026-05-31T12:30:01,2026-06-12,20:30,60,Padel 4,40.0,frei,12
2026-05-31T12:30:01,2026-06-12,20:30,90,Padel 4,60.0,frei,12
2026-05-31T12:30:01,2026-06-12,21:00,60,Padel 4,40.0,frei,12
2026-05-31T12:30:01,2026-06-12,21:00,120,Padel 4,80.0,frei,12
2026-05-31T12:30:01,2026-06-12,21:30,90,Padel 4,60.0,frei,12
2026-05-31T12:30:01,2026-06-12,22:00,60,Padel 4,40.0,frei,12
2026-05-31T12:30:01,2026-06-13,08:00,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:00,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:00,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:30,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:30,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:30,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,09:00,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,09:00,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,09:00,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,09:30,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,09:30,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,09:30,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,10:00,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,10:00,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,10:00,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,10:30,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,10:30,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,10:30,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:00,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:00,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:00,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:30,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:30,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:30,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:00,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:00,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:00,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:30,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:30,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:30,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:00,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:00,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:00,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:30,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:30,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:30,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:00,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:00,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:00,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:30,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:30,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:30,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:00,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:00,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:00,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:30,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:30,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:30,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:00,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:00,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:00,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:30,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:30,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:30,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:00,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:00,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:00,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:30,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:30,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:30,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:00,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:00,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:00,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:30,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:30,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:30,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:00,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:00,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:30,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:30,120,Padel 3,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,20:00,90,Padel 3,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,20:30,60,Padel 3,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:00,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:00,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:00,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:30,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:30,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:30,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,09:00,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,09:00,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,09:00,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,09:30,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,09:30,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,09:30,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,10:00,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,10:00,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,10:00,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,10:30,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,10:30,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,10:30,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:00,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:00,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:00,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:30,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:30,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:30,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:00,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:00,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:00,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:30,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:30,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:30,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:00,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:00,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:00,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:30,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:30,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:30,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:00,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:00,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:00,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:30,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:30,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:30,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:00,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:00,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:00,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:30,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:30,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:30,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:00,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:00,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:00,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:30,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:30,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:30,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:00,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:00,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:00,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:30,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:30,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:30,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:00,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:00,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:00,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:30,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:30,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:30,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:00,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:00,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:00,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:30,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:30,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:30,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,20:00,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,20:00,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,20:00,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,20:30,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,20:30,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,21:00,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,21:00,120,Padel 2,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,21:30,90,Padel 2,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,22:00,60,Padel 2,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:00,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:00,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:30,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,09:00,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:30,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:30,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:30,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:30,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:30,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:30,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:00,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:00,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:00,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:30,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:30,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:30,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:00,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:00,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:00,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:30,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:30,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:30,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:00,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:00,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:00,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:30,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:30,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:30,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:00,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:00,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:00,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:30,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:30,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:30,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:00,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:00,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:00,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:30,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:30,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:30,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:00,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:00,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:00,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:30,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:30,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:30,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:00,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:00,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:30,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:30,120,Padel 4,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,20:00,90,Padel 4,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,20:30,60,Padel 4,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:00,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:00,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,08:30,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,09:00,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:30,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:30,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,11:30,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:30,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:30,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,12:30,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:00,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:00,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:00,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:30,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:30,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,13:30,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:00,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:00,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:00,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:30,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:30,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,14:30,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:00,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:00,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:00,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:30,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:30,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,15:30,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:00,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:00,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:00,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:30,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:30,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,16:30,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:00,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:00,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:00,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:30,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:30,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,17:30,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:00,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:00,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:00,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:30,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:30,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,18:30,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:00,60,Padel 1,40.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:00,90,Padel 1,60.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:00,120,Padel 1,80.0,frei,13
2026-05-31T12:30:01,2026-06-13,19:30,60,Padel 1,40.0,frei,13
